Version 4
SHEET 1 3044 1336
WIRE -192 -208 -192 -240
WIRE -80 -208 -192 -208
WIRE 16 -208 -80 -208
WIRE 176 -208 16 -208
WIRE -192 -192 -192 -208
WIRE 16 -128 16 -208
WIRE 2336 -128 2336 -240
WIRE 2496 -128 2336 -128
WIRE -192 -80 -192 -112
WIRE -48 -80 -192 -80
WIRE -192 -32 -192 -80
WIRE 176 -32 176 -208
WIRE 656 -32 656 -240
WIRE 656 -32 528 -32
WIRE 976 -32 976 -240
WIRE 976 -32 848 -32
WIRE 1312 -32 1312 -240
WIRE 1312 -32 1184 -32
WIRE 1664 -32 1664 -240
WIRE 1664 -32 1536 -32
WIRE 2032 -32 2032 -240
WIRE 2032 -32 1904 -32
WIRE 2336 -32 2336 -128
WIRE 2336 -32 2208 -32
WIRE 16 16 16 -32
WIRE 112 16 16 16
WIRE 304 16 272 16
WIRE 432 16 384 16
WIRE 464 16 432 16
WIRE 656 16 656 -32
WIRE 784 16 752 16
WIRE 976 16 976 -32
WIRE 1120 16 1088 16
WIRE 1312 16 1312 -32
WIRE 1472 16 1440 16
WIRE 1664 16 1664 -32
WIRE 1840 16 1808 16
WIRE 2032 16 2032 -32
WIRE 2144 16 2112 16
WIRE 2336 16 2336 -32
WIRE -704 32 -704 0
WIRE -592 32 -592 0
WIRE 592 64 528 64
WIRE 912 64 848 64
WIRE 1248 64 1184 64
WIRE 1600 64 1536 64
WIRE 1968 64 1904 64
WIRE 2272 64 2208 64
WIRE -192 96 -192 48
WIRE 176 112 176 64
WIRE 272 112 272 16
WIRE 272 112 176 112
WIRE -704 128 -704 112
WIRE -592 128 -592 112
WIRE -256 144 -304 144
WIRE 656 176 656 112
WIRE 976 176 976 112
WIRE 1312 176 1312 112
WIRE 1664 176 1664 112
WIRE 2032 176 2032 112
WIRE 2336 176 2336 112
WIRE 2496 192 2496 -128
WIRE -464 240 -464 192
WIRE -448 240 -464 240
WIRE -432 240 -432 192
WIRE -720 256 -768 256
WIRE -480 256 -720 256
WIRE 16 256 16 16
WIRE 176 256 176 112
WIRE -384 272 -416 272
WIRE -304 272 -304 144
WIRE -304 272 -384 272
WIRE -192 272 -192 192
WIRE -80 272 -80 -208
WIRE -480 288 -528 288
WIRE -448 304 -464 304
WIRE 656 304 656 256
WIRE 976 304 976 256
WIRE 976 304 656 304
WIRE 1312 304 1312 256
WIRE 1312 304 976 304
WIRE 1664 304 1664 256
WIRE 1664 304 1312 304
WIRE 2032 304 2032 256
WIRE 2032 304 1664 304
WIRE 2336 304 2336 256
WIRE 2336 304 2032 304
WIRE 2496 304 2496 256
WIRE 2496 304 2336 304
WIRE 2704 304 2496 304
WIRE 2800 304 2704 304
WIRE 2848 304 2800 304
WIRE -192 336 -80 272
WIRE -80 336 -192 272
WIRE 2704 336 2704 304
WIRE -464 352 -464 304
WIRE 656 352 656 304
WIRE 976 352 976 304
WIRE 1312 352 1312 304
WIRE 1664 352 1664 304
WIRE 2032 352 2032 304
WIRE 2336 352 2336 304
WIRE 2496 352 2496 304
WIRE 2800 352 2800 304
WIRE -720 384 -720 256
WIRE -528 416 -528 288
WIRE -384 416 -384 272
WIRE -384 416 -528 416
WIRE -192 432 -192 336
WIRE 2704 432 2704 416
WIRE 2800 432 2800 416
WIRE 2800 432 2704 432
WIRE 2800 448 2800 432
WIRE -304 480 -304 272
WIRE -256 480 -304 480
WIRE 176 480 176 336
WIRE 272 480 176 480
WIRE 656 480 656 432
WIRE 976 480 976 432
WIRE 1312 480 1312 432
WIRE 1664 480 1664 432
WIRE 2032 480 2032 432
WIRE 2336 480 2336 432
WIRE -720 496 -720 464
WIRE -624 496 -624 464
WIRE 176 528 176 480
WIRE 592 528 528 528
WIRE 912 528 848 528
WIRE 1248 528 1184 528
WIRE 1600 528 1536 528
WIRE 1968 528 1904 528
WIRE 2272 528 2208 528
WIRE -192 560 -192 528
WIRE 16 576 16 336
WIRE 112 576 16 576
WIRE 272 576 272 480
WIRE 320 576 272 576
WIRE 432 576 400 576
WIRE 464 576 432 576
WIRE 784 576 752 576
WIRE 1120 576 1088 576
WIRE 1472 576 1440 576
WIRE 1840 576 1808 576
WIRE 2144 576 2112 576
WIRE 16 624 16 576
WIRE 656 624 656 576
WIRE 656 624 528 624
WIRE 976 624 976 576
WIRE 976 624 848 624
WIRE 1312 624 1312 576
WIRE 1312 624 1184 624
WIRE 1664 624 1664 576
WIRE 1664 624 1536 624
WIRE 2032 624 2032 576
WIRE 2032 624 1904 624
WIRE 2336 624 2336 576
WIRE 2336 624 2208 624
WIRE -192 672 -192 640
WIRE -48 672 -192 672
WIRE -192 704 -192 672
WIRE 2336 752 2336 624
WIRE 2496 752 2496 416
WIRE 2496 752 2336 752
WIRE -192 800 -192 784
WIRE -80 800 -80 336
WIRE -80 800 -192 800
WIRE 16 800 16 720
WIRE 16 800 -80 800
WIRE 176 800 176 624
WIRE 176 800 16 800
WIRE -192 832 -192 800
WIRE 656 832 656 624
WIRE 976 832 976 624
WIRE 1312 832 1312 624
WIRE 1664 832 1664 624
WIRE 2032 832 2032 624
WIRE 2336 832 2336 752
FLAG -704 0 VCC
FLAG -592 0 VEE
FLAG -704 128 0
FLAG -592 128 0
FLAG 656 -240 VCC
FLAG 656 832 VEE
FLAG -464 352 VCC
FLAG -464 192 VEE
FLAG -624 496 0
FLAG 2800 448 0
FLAG 2848 304 VO
FLAG -768 256 VIN
FLAG -432 192 VCC
FLAG -192 -240 VCC
FLAG -192 832 VEE
FLAG 976 -240 VCC
FLAG 976 832 VEE
FLAG 432 16 VB1
FLAG 432 576 VB2
FLAG 752 16 VB1
FLAG 752 576 VB2
FLAG 2336 -240 VCC
FLAG 2336 832 VEE
FLAG 2112 16 VB1
FLAG 2112 576 VB2
FLAG 1312 -240 VCC
FLAG 1312 832 VEE
FLAG 1088 16 VB1
FLAG 1088 576 VB2
FLAG 1664 -240 VCC
FLAG 1664 832 VEE
FLAG 1440 16 VB1
FLAG 1440 576 VB2
FLAG 2032 -240 VCC
FLAG 2032 832 VEE
FLAG 1808 16 VB1
FLAG 1808 576 VB2
FLAG -720 496 0
SYMBOL npn 592 16 R0
SYMATTR InstName Q1
SYMATTR Value 2SCR582D3
SYMBOL pnp 592 576 M180
SYMATTR InstName Q2
SYMATTR Value 2SAR582D3
SYMBOL voltage -704 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL voltage -592 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -20
SYMBOL res 640 160 R0
SYMATTR InstName R3
SYMATTR Value .1
SYMBOL res 640 336 R0
SYMATTR InstName R4
SYMATTR Value .1
SYMBOL OpAmps\\LT1351 -448 272 M180
SYMATTR InstName U3
SYMBOL voltage -624 368 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 15
SYMATTR InstName V3
SYMATTR Value SINE(0 15 10K .5m 0 0 20)
SYMBOL res 2688 320 R0
SYMATTR InstName RL
SYMATTR Value 3
SYMBOL cap 2784 352 R0
SYMATTR InstName CL
SYMATTR Value 300µ
SYMBOL pnp -256 192 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL res -208 -208 R0
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL res -208 688 R0
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL npn 912 16 R0
SYMATTR InstName Q7
SYMATTR Value 2SCR582D3
SYMBOL pnp 912 576 M180
SYMATTR InstName Q8
SYMATTR Value 2SAR582D3
SYMBOL res 960 160 R0
SYMATTR InstName R5
SYMATTR Value .1
SYMBOL res 960 336 R0
SYMATTR InstName R6
SYMATTR Value .1
SYMBOL npn 2272 16 R0
SYMATTR InstName Q11
SYMATTR Value 2SCR582D3
SYMBOL pnp 2272 576 M180
SYMATTR InstName Q12
SYMATTR Value 2SAR582D3
SYMBOL res 2320 160 R0
SYMATTR InstName R7
SYMATTR Value .1
SYMBOL res 2320 336 R0
SYMATTR InstName R8
SYMATTR Value .1
SYMBOL schottky 2512 256 R180
