Version 4
SHEET 1 3044 1336
WIRE 80 -208 80 -240
WIRE 192 -208 80 -208
WIRE 80 -192 80 -208
WIRE 1824 -128 1824 -240
WIRE 1984 -128 1824 -128
WIRE 80 -80 80 -112
WIRE 256 -80 80 -80
WIRE 80 -32 80 -80
WIRE 480 -32 480 -240
WIRE 480 -32 352 -32
WIRE 800 -32 800 -240
WIRE 800 -32 672 -32
WIRE 1136 -32 1136 -240
WIRE 1136 -32 1008 -32
WIRE 1488 -32 1488 -240
WIRE 1488 -32 1360 -32
WIRE 1824 -32 1824 -128
WIRE 1824 -32 1696 -32
WIRE 256 16 256 -80
WIRE 288 16 256 16
WIRE 480 16 480 -32
WIRE 608 16 576 16
WIRE 800 16 800 -32
WIRE 944 16 912 16
WIRE 1136 16 1136 -32
WIRE 1296 16 1264 16
WIRE 1488 16 1488 -32
WIRE 1632 16 1600 16
WIRE 1824 16 1824 -32
WIRE -432 32 -432 0
WIRE -320 32 -320 0
WIRE 416 64 352 64
WIRE 736 64 672 64
WIRE 1072 64 1008 64
WIRE 1424 64 1360 64
WIRE 1760 64 1696 64
WIRE 80 96 80 48
WIRE -432 128 -432 112
WIRE -320 128 -320 112
WIRE 16 144 -32 144
WIRE 480 176 480 112
WIRE 800 176 800 112
WIRE 1136 176 1136 112
WIRE 1488 176 1488 112
WIRE 1824 176 1824 112
WIRE 1984 192 1984 -128
WIRE -192 240 -192 192
WIRE -176 240 -192 240
WIRE -160 240 -160 192
WIRE -432 256 -464 256
WIRE -208 256 -432 256
WIRE -112 272 -144 272
WIRE -32 272 -32 144
WIRE -32 272 -112 272
WIRE 80 272 80 192
WIRE 192 272 192 -208
WIRE -208 288 -256 288
WIRE -176 304 -192 304
WIRE 480 304 480 256
WIRE 800 304 800 256
WIRE 800 304 480 304
WIRE 1136 304 1136 256
WIRE 1136 304 800 304
WIRE 1488 304 1136 304
WIRE 1824 304 1824 256
WIRE 1824 304 1488 304
WIRE 1984 304 1984 256
WIRE 1984 304 1824 304
WIRE 2192 304 1984 304
WIRE 2288 304 2192 304
WIRE 2336 304 2288 304
WIRE 80 336 192 272
WIRE 192 336 80 272
WIRE 2192 336 2192 304
WIRE -192 352 -192 304
WIRE 480 352 480 304
WIRE 800 352 800 304
WIRE 1136 352 1136 304
WIRE 1488 352 1488 304
WIRE 1824 352 1824 304
WIRE 1984 352 1984 304
WIRE 2288 352 2288 304
WIRE -432 384 -432 256
WIRE -256 416 -256 288
WIRE -112 416 -112 272
WIRE -112 416 -256 416
WIRE 80 432 80 336
WIRE 2192 432 2192 416
WIRE 2288 432 2288 416
WIRE 2288 432 2192 432
WIRE 2288 448 2288 432
WIRE -32 480 -32 272
WIRE 16 480 -32 480
WIRE 480 480 480 432
WIRE 800 480 800 432
WIRE 1136 480 1136 432
WIRE 1488 480 1488 432
WIRE 1824 480 1824 432
WIRE -432 496 -432 464
WIRE 416 528 352 528
WIRE 736 528 672 528
WIRE 1072 528 1008 528
WIRE 1424 528 1360 528
WIRE 1760 528 1696 528
WIRE 80 560 80 528
WIRE 288 576 240 576
WIRE 608 576 576 576
WIRE 944 576 912 576
WIRE 1296 576 1264 576
WIRE 1632 576 1600 576
WIRE 480 624 480 576
WIRE 480 624 352 624
WIRE 800 624 800 576
WIRE 800 624 672 624
WIRE 1136 624 1136 576
WIRE 1136 624 1008 624
WIRE 1488 624 1488 576
WIRE 1488 624 1360 624
WIRE 1824 624 1824 576
WIRE 1824 624 1696 624
WIRE 80 672 80 640
WIRE 240 672 240 576
WIRE 240 672 80 672
WIRE 80 704 80 672
WIRE 1824 752 1824 624
WIRE 1984 752 1984 416
WIRE 1984 752 1824 752
WIRE 80 800 80 784
WIRE 192 800 192 336
WIRE 192 800 80 800
WIRE 80 832 80 800
WIRE 480 832 480 624
WIRE 800 832 800 624
WIRE 1136 832 1136 624
WIRE 1488 832 1488 624
WIRE 1824 832 1824 752
FLAG -432 0 VCC
FLAG -320 0 VEE
FLAG -432 128 0
FLAG -320 128 0
FLAG 480 -240 VCC
FLAG 480 832 VEE
FLAG -192 352 VCC
FLAG -192 192 VEE
FLAG -432 496 0
FLAG 2288 448 0
FLAG 2336 304 VO
FLAG -464 256 VIN
FLAG -160 192 VCC
FLAG 80 -240 VCC
FLAG 80 832 VEE
FLAG 800 -240 VCC
FLAG 800 832 VEE
FLAG 256 -80 VB1
FLAG 240 672 VB2
FLAG 576 16 VB1
FLAG 576 576 VB2
FLAG 1824 -240 VCC
FLAG 1824 832 VEE
FLAG 1600 16 VB1
FLAG 1600 576 VB2
FLAG 1136 -240 VCC
FLAG 1136 832 VEE
FLAG 912 16 VB1
FLAG 912 576 VB2
FLAG 1488 -240 VCC
FLAG 1488 832 VEE
FLAG 1264 16 VB1
FLAG 1264 576 VB2
SYMBOL npn 416 16 R0
SYMATTR InstName Q1
SYMATTR Value 2SCR582D3
SYMBOL pnp 416 576 M180
SYMATTR InstName Q2
SYMATTR Value 2SAR582D3
SYMBOL voltage -432 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL voltage -320 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -20
SYMBOL res 464 160 R0
SYMATTR InstName R3
SYMATTR Value .1
SYMBOL res 464 336 R0
SYMATTR InstName R4
SYMATTR Value .1
SYMBOL OpAmps\\LT1351 -176 272 M180
SYMATTR InstName U3
SYMBOL voltage -432 368 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 15
SYMATTR InstName V3
SYMATTR Value SINE(0 15 10K .5m 0 0 20)
SYMBOL res 2176 320 R0
SYMATTR InstName RL
SYMATTR Value 3
SYMBOL cap 2272 352 R0
SYMATTR InstName CL
SYMATTR Value 300µ
SYMBOL pnp 16 192 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL res 64 -208 R0
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL res 64 688 R0
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL npn 736 16 R0
SYMATTR InstName Q7
SYMATTR Value 2SCR582D3
SYMBOL pnp 736 576 M180
SYMATTR InstName Q8
SYMATTR Value 2SAR582D3
SYMBOL res 784 160 R0
